-30 09:48:18.966650+00:00[2m2025-07-30T09:48:18.966577Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966673+00:00[2m2025-07-30T09:48:18.966585Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("cde65150-6d7d-4964-8cf3-e278896ec5f2"), "version": Number(2)}
2025-07-30 09:48:18.966703+00:00[2m2025-07-30T09:48:18.966590Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("85ae7ae2-4b02-4b2e-9db4-1b35dc6a9eb7"), "version": Number(2)}
2025-07-30 09:48:18.966725+00:00[2m2025-07-30T09:48:18.966584Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("6f89f0bf-2d95-4a01-867a-d8c417466380"), "version": Number(2)}
2025-07-30 09:48:18.966741+00:00[2m2025-07-30T09:48:18.966611Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("f4c95d90-868c-4134-9007-6c14d64540cf"), "version": Number(2)}
2025-07-30 09:48:18.966767+00:00[2m2025-07-30T09:48:18.966644Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966789+00:00[2m2025-07-30T09:48:18.966663Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("ae0f3ce4-c661-4fd2-bdaa-9362d19ae167"), "version": Number(2)}
2025-07-30 09:48:18.966993+00:00[2m2025-07-30T09:48:18.966950Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.967394+00:00[2m2025-07-30T09:48:18.967367Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.967439+00:00[2m2025-07-30T09:48:18.967405Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("4f999c8b-b083-41a9-b5bd-bbaf0e217c52"), "version": Number(2)}
2025-07-30 09:48:18.967805+00:00[2m2025-07-30T09:48:18.967779Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.967981+00:00[2m2025-07-30T09:48:18.967895Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968034+00:00[2m2025-07-30T09:48:18.967880Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968075+00:00[2m2025-07-30T09:48:18.967918Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968092+00:00[2m2025-07-30T09:48:18.967880Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968125+00:00[2m2025-07-30T09:48:18.967903Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968141+00:00[2m2025-07-30T09:48:18.967880Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968162+00:00[2m2025-07-30T09:48:18.967886Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968176+00:00[2m2025-07-30T09:48:18.967900Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968200+00:00[2m2025-07-30T09:48:18.967969Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968213+00:00[2m2025-07-30T09:48:18.967887Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968232+00:00[2m2025-07-30T09:48:18.968012Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968244+00:00[2m2025-07-30T09:48:18.968026Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968266+00:00[2m2025-07-30T09:48:18.968026Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
